product_id,product_name,category,start_date,usd_price
76,Motor Diesel Honda Aero 205HP,propulsão,2020-12-16,29029.45
76,Motor Diesel Honda Aero 205HP,propulsão,2022-04-07,27945.06
76,Motor Diesel Honda Aero 205HP,propulsão,2024-04-15,28642.87
76,Motor Diesel Honda Aero 205HP,propulsão,2024-07-24,26304.27
76,Motor Diesel Honda Aero 205HP,propulsão,2024-08-23,26819.81
76,Motor Diesel Honda Aero 205HP,propulsão,2025-11-13,28060.41
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2016-07-06,12868.73
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2016-11-22,13356.64
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2017-09-01,13930.59
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2017-07-25,14169.47
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2017-10-23,13971.52
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2020-10-22,8009.58
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2022-07-29,8617.27
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2023-02-02,8959.75
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2024-12-16,7388.71
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2024-12-30,7220.1
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2025-01-04,7836.74
77,Motor Diesel Tohatsu Vector 197HP,propulsão,2025-07-23,8050.4
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,2016-12-22,36569.43
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,2022-06-07,22417.67
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,2022-10-14,23053.04
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,2023-07-18,25349.04
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,2024-03-27,24425.59
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2016-12-02,16584.81
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2018-05-11,17857.26
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2019-03-10,16131.02
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2020-12-23,12785.95
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2021-10-21,11724.63
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2024-02-27,13344.4
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2024-07-18,11935.56
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2024-09-13,11873.21
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2024-11-27,11348.86
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2025-01-15,10956.73
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2025-01-27,11161.01
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,2025-11-24,12262.59
80,Motor de Popa Volvo Maré 69HP,propulsão,2019-09-26,31166.06
80,Motor de Popa Volvo Maré 69HP,propulsão,2021-07-14,25400.76
80,Motor de Popa Volvo Maré 69HP,propulsão,2021-07-16,25370.34
80,Motor de Popa Volvo Maré 69HP,propulsão,2022-06-22,25090.55
80,Motor de Popa Volvo Maré 69HP,propulsão,2022-10-28,24177.04
80,Motor de Popa Volvo Maré 69HP,propulsão,2025-07-11,24126.48
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-05-16,34870.68
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-06-28,36724.24
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-07-22,37185.97
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-08-17,37884.9
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-09-27,37756.09
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2016-03-10,37779.44
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2017-06-16,37143.01
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2021-06-24,24791.15
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2022-02-08,23345.09
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2024-09-05,23685.5
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,2025-05-14,21775.68
82,Motor Elétrico Volvo Nautic Vox 118HP,propulsão,2017-12-06,15656.17
82,Motor Elétrico Volvo Nautic Vox 118HP,propulsão,2017-11-20,15834.78
82,Motor Elétrico Volvo Nautic Vox 118HP,propulsão,2020-11-09,9770.29
82,Motor Elétrico Volvo Nautic Vox 118HP,propulsão,2025-07-11,9640.23
83,Motor Diesel Yanmar Dash Nitro 184HP,propulsão,2018-10-31,36265.87
83,Motor Diesel Yanmar Dash Nitro 184HP,propulsão,2019-01-25,35839.7
83,Motor Diesel Yanmar Dash Nitro 184HP,propulsão,2025-11-19,25272.57
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2016-07-03,11515.83
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2019-08-13,10929.75
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2020-04-02,10247.52
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2020-12-02,10014.73
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2021-04-28,8041.61
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2023-11-04,8663.64
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2023-10-08,8951.16
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,2024-05-14,8456.45
85,Motor de Popa Parsun Impulse 162HP,propulsão,2016-07-28,11785.51
85,Motor de Popa Parsun Impulse 162HP,propulsão,2022-12-23,7499.89
85,Motor de Popa Parsun Impulse 162HP,propulsão,2023-11-23,7885.27
85,Motor de Popa Parsun Impulse 162HP,propulsão,2025-07-01,6351.97
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2018-04-25,26694.96
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2019-02-18,25066.5
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2019-08-03,24183.68
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2019-05-09,22892.6
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2019-08-10,22887.56
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2020-03-26,18703.13
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2021-08-13,17824.79
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2024-04-12,15439.23
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2025-05-30,16384.28
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,2025-07-23,16841.61
87,Motor Elétrico Volvo Boost 225HP,propulsão,2016-09-23,20740.76
87,Motor Elétrico Volvo Boost 225HP,propulsão,2017-04-10,21354.85
87,Motor Elétrico Volvo Boost 225HP,propulsão,2017-10-13,21180.31
87,Motor Elétrico Volvo Boost 225HP,propulsão,2019-06-24,17489.77
87,Motor Elétrico Volvo Boost 225HP,propulsão,2019-06-27,17305.08
87,Motor Elétrico Volvo Boost 225HP,propulsão,2020-10-30,11585.09
87,Motor Elétrico Volvo Boost 225HP,propulsão,2021-10-13,12054.65
87,Motor Elétrico Volvo Boost 225HP,propulsão,2021-01-11,11794.37
87,Motor Elétrico Volvo Boost 225HP,propulsão,2023-04-09,13597.7
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2018-05-07,12335.14
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2019-03-15,12607.98
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2019-03-04,12577.8
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2019-12-12,11764.71
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2021-07-22,9300.49
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2022-04-25,9902.58
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2022-07-22,8866.48
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2023-07-02,9351.41
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2023-06-28,9954.59
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,2024-08-01,9896.1
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2019-06-27,20363.92
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2021-01-25,14285.88
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2021-07-30,15363.81
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2021-05-08,15289.46
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2022-08-22,15217.31
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2022-11-11,14832.32
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,2024-09-13,14122.53
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2017-01-25,24968.38
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2017-04-08,25337.09
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2017-10-19,24930.6
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2019-07-08,19851.75
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2021-08-26,15088.29
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2021-01-12,14083.78
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2023-08-12,16092.39
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2024-01-24,16081.27
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2024-06-25,14571.29
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2025-02-20,13873.56
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2025-07-31,14120.74
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,2025-02-09,14467.08
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,propulsão,2016-02-12,38934.89
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,propulsão,2019-07-24,35883.48
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,propulsão,2022-03-16,26303.31
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,propulsão,2023-09-14,27671.77
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2016-04-03,23897.07
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2017-05-16,28738.63
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2017-12-18,27027.86
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2018-03-16,27008.15
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2018-03-07,22833.45
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2019-03-04,23121.03
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2019-04-04,22955.56
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2019-05-15,22199.65
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2019-10-06,22909.99
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2019-06-14,22896.41
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2021-08-03,15496.82
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2022-03-22,18059.04
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2022-12-12,16745.97
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2024-06-28,15985.84
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,2024-08-07,16239.74
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2017-12-14,30149.74
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2019-08-04,25995.29
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2021-07-20,19153.44
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2021-10-27,18051.6
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2021-11-16,18346.6
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2022-08-18,19409.47
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2024-04-06,19072.72
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2024-11-18,17444.83
93,Motor Elétrico Yamaha Flow 204HP,propulsão,2025-08-07,18414.19
94,Motor de Popa Volvo Magnum 276HP,propulsão,2017-05-16,13180.3
94,Motor de Popa Volvo Magnum 276HP,propulsão,2019-01-30,10970.75
94,Motor de Popa Volvo Magnum 276HP,propulsão,2021-09-09,7715.19
94,Motor de Popa Volvo Magnum 276HP,propulsão,2022-07-01,7181.14
94,Motor de Popa Volvo Magnum 276HP,propulsão,2023-03-31,8022.13
94,Motor de Popa Volvo Magnum 276HP,propulsão,2025-06-23,7381.46
95,Motor Diesel Honda Leviathan 133HP,propulsão,2016-06-27,20575.35
95,Motor Diesel Honda Leviathan 133HP,propulsão,2016-02-09,21529.08
95,Motor Diesel Honda Leviathan 133HP,propulsão,2017-11-14,21264.79
95,Motor Diesel Honda Leviathan 133HP,propulsão,2018-04-24,20140.23
95,Motor Diesel Honda Leviathan 133HP,propulsão,2018-10-24,18839.54
95,Motor Diesel Honda Leviathan 133HP,propulsão,2018-10-26,18997.45
95,Motor Diesel Honda Leviathan 133HP,propulsão,2019-11-22,16690.11
95,Motor Diesel Honda Leviathan 133HP,propulsão,2021-05-07,13757.18
95,Motor Diesel Honda Leviathan 133HP,propulsão,2022-11-23,12945.63
95,Motor Diesel Honda Leviathan 133HP,propulsão,2025-10-07,12594.59
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2018-08-02,21605.84
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2019-12-07,18859.38
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2020-03-30,13689.39
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2021-10-13,12732.73
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2022-11-04,15019.64
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2022-09-30,13063.42
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2023-02-06,14251.86
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,2023-06-23,14776.4
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2018-08-03,41626.19
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2019-05-14,34019.17
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2019-11-21,32218.03
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2020-10-15,24095.55
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2021-04-27,24869.54
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2021-07-27,26195.74
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2021-02-12,24021.56
97,Motor de Popa Tohatsu Evo 168HP,propulsão,2023-06-01,25607.88
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2017-05-24,24326.74
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2017-08-14,24892.14
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2018-06-09,19144.38
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2019-02-10,19104.75
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2022-02-08,15167.54
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2022-03-10,15262.93
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2023-09-29,15850.04
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,2024-12-17,12866.8
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2016-05-04,29327.86
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2016-04-08,33336.44
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2017-03-17,34525.3
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2017-12-05,34288.03
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2017-10-16,33944.07
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2017-10-27,32708.24
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2020-02-13,24725.51
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2020-06-08,20077.99
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2020-11-25,20049.09
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2021-02-07,21330.89
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2024-06-08,18977.86
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,2025-01-20,17732.37
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2017-07-14,32797.24
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2017-01-08,33575.22
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2018-08-01,32332.92
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2018-12-04,30899.28
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2020-03-25,20631.21
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2021-05-13,19807.28
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,2025-11-18,19604.58
101,Cabo de Nylon Delta Vortex,ancoragem,2016-06-16,132.79
101,Cabo de Nylon Delta Vortex,ancoragem,2016-11-17,136.11
101,Cabo de Nylon Delta Vortex,ancoragem,2017-08-25,147.32
101,Cabo de Nylon Delta Vortex,ancoragem,2018-04-05,131.27
101,Cabo de Nylon Delta Vortex,ancoragem,2018-02-08,123.12
101,Cabo de Nylon Delta Vortex,ancoragem,2019-12-23,113.72
101,Cabo de Nylon Delta Vortex,ancoragem,2020-05-19,81.0
101,Cabo de Nylon Delta Vortex,ancoragem,2020-04-09,87.7
101,Cabo de Nylon Delta Vortex,ancoragem,2021-10-14,84.28
101,Cabo de Nylon Delta Vortex,ancoragem,2022-10-18,87.95
101,Cabo de Nylon Delta Vortex,ancoragem,2023-07-14,96.64
101,Cabo de Nylon Delta Vortex,ancoragem,2024-04-06,87.96
101,Cabo de Nylon Delta Vortex,ancoragem,2024-03-07,82.96
101,Cabo de Nylon Delta Vortex,ancoragem,2024-12-24,75.32
101,Cabo de Nylon Delta Vortex,ancoragem,2025-06-06,82.84
102,Cabo de Nylon Bruce Nexus,ancoragem,2017-10-13,263.57
102,Cabo de Nylon Bruce Nexus,ancoragem,2020-01-15,199.93
102,Cabo de Nylon Bruce Nexus,ancoragem,2025-02-26,144.07
103,Âncora Delta Swift,ancoragem,2020-07-02,415.41
103,Âncora Delta Swift,ancoragem,2020-09-21,328.69
103,Âncora Delta Swift,ancoragem,2021-05-01,335.92
103,Âncora Delta Swift,ancoragem,2021-10-18,324.2
103,Âncora Delta Swift,ancoragem,2022-09-19,341.7
103,Âncora Delta Swift,ancoragem,2024-05-07,325.52
103,Âncora Delta Swift,ancoragem,2024-09-25,326.91
103,Âncora Delta Swift,ancoragem,2025-04-08,324.68
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,2016-06-04,1010.54
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,2017-05-31,1144.9
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,2018-12-21,960.31
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,2019-05-15,927.68
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,2020-03-26,742.54
105,Cabo de Nylon Danforth Prime,ancoragem,2016-01-21,74.49
105,Cabo de Nylon Danforth Prime,ancoragem,2016-10-03,84.36
105,Cabo de Nylon Danforth Prime,ancoragem,2016-05-27,85.6
105,Cabo de Nylon Danforth Prime,ancoragem,2016-07-19,94.39
105,Cabo de Nylon Danforth Prime,ancoragem,2020-09-12,60.57
105,Cabo de Nylon Danforth Prime,ancoragem,2021-08-16,58.97
105,Cabo de Nylon Danforth Prime,ancoragem,2021-10-22,54.2
105,Cabo de Nylon Danforth Prime,ancoragem,2022-06-24,59.15
105,Cabo de Nylon Danforth Prime,ancoragem,2023-03-04,61.14
105,Cabo de Nylon Danforth Prime,ancoragem,2023-04-17,62.64
105,Cabo de Nylon Danforth Prime,ancoragem,2024-03-06,59.11
105,Cabo de Nylon Danforth Prime,ancoragem,2024-06-13,57.36
105,Cabo de Nylon Danforth Prime,ancoragem,2024-12-11,53.66
105,Cabo de Nylon Danforth Prime,ancoragem,2024-11-25,53.37
106,Âncora Danforth Nitro Titan Vox,ancoragem,2017-04-18,1416.67
106,Âncora Danforth Nitro Titan Vox,ancoragem,2019-08-13,1103.67
106,Âncora Danforth Nitro Titan Vox,ancoragem,2019-11-20,1043.35
106,Âncora Danforth Nitro Titan Vox,ancoragem,2020-12-28,837.06
106,Âncora Danforth Nitro Titan Vox,ancoragem,2023-01-08,918.37
106,Âncora Danforth Nitro Titan Vox,ancoragem,2025-09-17,827.26
106,Âncora Danforth Nitro Titan Vox,ancoragem,2025-10-29,820.98
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2016-04-03,407.02
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2017-07-31,483.49
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2018-03-26,458.21
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2018-06-15,401.09
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2020-11-05,261.16
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2022-02-21,296.79
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2022-02-06,316.12
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2022-09-08,295.48
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,2023-11-16,311.59
108,Boia de Arqueamento Bruce Titan,ancoragem,2019-03-04,870.56
108,Boia de Arqueamento Bruce Titan,ancoragem,2019-04-06,864.4
108,Boia de Arqueamento Bruce Titan,ancoragem,2019-07-31,888.76
108,Boia de Arqueamento Bruce Titan,ancoragem,2020-02-26,754.3
108,Boia de Arqueamento Bruce Titan,ancoragem,2020-10-06,684.33
108,Boia de Arqueamento Bruce Titan,ancoragem,2022-06-14,653.47
108,Boia de Arqueamento Bruce Titan,ancoragem,2023-11-16,688.83
109,Cabo de Nylon Danforth Evo Aqua Mako,ancoragem,2017-12-01,196.71
109,Cabo de Nylon Danforth Evo Aqua Mako,ancoragem,2018-05-16,169.23
109,Cabo de Nylon Danforth Evo Aqua Mako,ancoragem,2024-01-04,123.24
109,Cabo de Nylon Danforth Evo Aqua Mako,ancoragem,2025-04-23,109.49
110,Corrente Bruce Current,ancoragem,2020-08-17,457.97
110,Corrente Bruce Current,ancoragem,2021-08-26,476.03
110,Corrente Bruce Current,ancoragem,2024-02-09,443.85
111,Boia de Arqueamento Danforth Aero Dash,ancoragem,2017-06-13,1290.65
111,Boia de Arqueamento Danforth Aero Dash,ancoragem,2022-07-28,821.82
111,Boia de Arqueamento Danforth Aero Dash,ancoragem,2024-12-03,860.37
112,Corrente Danforth Tidal,ancoragem,2018-08-24,533.92
112,Corrente Danforth Tidal,ancoragem,2019-05-15,544.9
112,Corrente Danforth Tidal,ancoragem,2021-11-16,398.23
112,Corrente Danforth Tidal,ancoragem,2023-09-29,435.58
112,Corrente Danforth Tidal,ancoragem,2024-03-04,430.01
112,Corrente Danforth Tidal,ancoragem,2024-10-06,406.44
112,Corrente Danforth Tidal,ancoragem,2025-05-28,383.09
112,Corrente Danforth Tidal,ancoragem,2025-08-19,398.64
112,Corrente Danforth Tidal,ancoragem,2025-11-24,404.31
113,Âncora Delta Mako Ultra,ancoragem,2017-12-01,1388.39
113,Âncora Delta Mako Ultra,ancoragem,2017-01-18,1364.68
113,Âncora Delta Mako Ultra,ancoragem,2017-03-11,1335.29
113,Âncora Delta Mako Ultra,ancoragem,2018-06-28,1141.1
113,Âncora Delta Mako Ultra,ancoragem,2018-06-29,1140.01
113,Âncora Delta Mako Ultra,ancoragem,2019-09-18,1072.83
113,Âncora Delta Mako Ultra,ancoragem,2019-10-16,1053.75
113,Âncora Delta Mako Ultra,ancoragem,2020-12-31,845.82
113,Âncora Delta Mako Ultra,ancoragem,2021-05-02,815.72
